
  CREATE TABLE "BTM"."BTM_PLACEMENT_MASTER" 
   (	"VENDOR" VARCHAR2(100 BYTE), 
	"SP_INV_TOT_AMT" VARCHAR2(20 BYTE), 
	"SP_PAYMT_DATE" DATE, 
	"SP_PAYMT_AMT" VARCHAR2(20 BYTE), 
	"SP_TDS" VARCHAR2(20 BYTE), 
	"SP_TDS_REMIT_DATE" DATE, 
	"SP_TDS_REF_NO" VARCHAR2(15 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"ENTRY_USER" VARCHAR2(15 BYTE), 
	"MODIFY_USER" VARCHAR2(15 BYTE), 
	"AUTH_USER" VARCHAR2(15 BYTE), 
	"ENTRY_TIME" DATE, 
	"MODIFY_TIME" DATE, 
	"VERIFY_TIME" DATE, 
	"UPLOAD_TIME" DATE, 
	"EXPIARY_DATE" DATE, 
	"EXTENDED_EXIPIRY_DATE" DATE, 
	"STATUS" VARCHAR2(50 BYTE), 
	"RESUBMIT_DATE" DATE, 
	"NEW_INV_NO" VARCHAR2(20 BYTE), 
	"RE_SUMBIT_FLG" CHAR(1 BYTE), 
	"BANK_NAME" VARCHAR2(50 BYTE), 
	"SP" VARCHAR2(50 BYTE), 
	"ACK_FLAG" CHAR(1 BYTE), 
	"UPLOAD_FLG" CHAR(1 BYTE), 
	"EMP_REF_NO" VARCHAR2(20 BYTE), 
	"BILL_TOTAL_AMT" VARCHAR2(100 BYTE), 
	"REVISED_INVOICE" VARCHAR2(50 BYTE), 
	"AUTH_TIME" DATE, 
	"STATUS_DATE" DATE, 
	"CANCEL_FLG" VARCHAR2(20 BYTE), 
	"CANCEL_DATE" DATE, 
	"CANCEL_PO_AMT" VARCHAR2(50 BYTE), 
	"CANCEL_REMARKS" VARCHAR2(50 BYTE), 
	"EMP_NO" VARCHAR2(20 BYTE), 
	"SRL_NO" VARCHAR2(20 BYTE), 
	"PO_ID" VARCHAR2(50 BYTE), 
	"FLAG" CHAR(1 BYTE), 
	"MESSAGE" VARCHAR2(250 BYTE), 
	"UPLOAD_DATE" VARCHAR2(20 BYTE), 
	"CIN" VARCHAR2(25 BYTE), 
	"PAN" VARCHAR2(20 BYTE), 
	"GSTIN_1" VARCHAR2(20 BYTE), 
	"VENDOR1" VARCHAR2(10 BYTE), 
	"HSN" VARCHAR2(20 BYTE), 
	"ACCT_TYPE" VARCHAR2(55 BYTE), 
	"ACCT_NO" VARCHAR2(20 BYTE), 
	"ACCT_NAME" VARCHAR2(55 BYTE), 
	"IFSC_CODE" VARCHAR2(20 BYTE), 
	"SWIFT_CODE" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

